MC,NC,KC,GFLOPS
32,32,16,1042.32
32,32,32,1314.42
32,32,48,1122.79
32,32,64,1446.36
32,32,80,1433.99
32,32,96,1122.37
32,32,112,1521.58
32,32,128,1536.9
32,32,144,1191.84
32,32,160,1553.96
32,32,176,1556.65
32,32,192,1161.72
32,32,208,1567.16
32,32,224,1577.48
32,32,240,1124.49
32,32,256,1582.42
32,32,272,1453.28
32,32,288,1217.15
32,32,304,1577.06
32,32,320,1550.84
32,32,336,1130.68
32,32,352,1594.54
32,32,368,1171.67
32,32,384,1121.69
32,32,400,1247.11
32,32,416,1134.09
32,32,432,1562.09
32,32,448,1588.46
32,32,464,1344.33
32,32,480,1209.97
32,32,496,1218.41
32,32,512,1607.34
32,32,528,1561.73
32,32,544,1279.84
32,32,560,1607.2
32,32,576,1275.78
32,32,592,1256.18
32,32,608,1611.8
32,32,624,1613.84
32,32,640,1040.98
32,32,656,1617.01
32,32,672,1588.46
32,32,688,1291.6
32,32,704,1615.57
32,32,720,1602.68
32,32,736,1259.19
32,32,752,1619.14
32,32,768,1605.29
32,32,784,1182.43
32,32,800,1612.26
32,32,816,1619.17
32,32,832,1182.29
32,32,848,1615.26
32,32,864,1611.68
32,32,880,1105.09
32,32,896,1622.41
32,32,912,1609.47
32,32,928,1200.67
32,32,944,1622.2
32,32,960,1624.4
32,32,976,1586.7
32,32,992,1220.72
32,32,1008,1516.46
64,64,16,720.872
64,64,32,1271.1
64,64,48,1396.09
64,64,64,1223.64
64,64,80,1504.11
64,64,96,1501.21
64,64,112,1171.95
64,64,128,1575.75
64,64,144,1565.03
64,64,160,1307.12
64,64,176,1611.27
64,64,192,1415.55
64,64,208,1285.16
64,64,224,1621.58
64,64,240,1539.57
64,64,256,1244.83
64,64,272,1639.59
64,64,288,1625.74
64,64,304,1127.83
64,64,320,1618.81
64,64,336,1515.22
64,64,352,1273.0
64,64,368,1650.58
64,64,384,1611.79
64,64,400,1127.43
64,64,416,1657.84
64,64,432,1655.3
64,64,448,1132.82
64,64,464,1665.07
64,64,480,1653.27
64,64,496,1180.48
64,64,512,1654.54
64,64,528,1371.61
64,64,544,1289.13
64,64,560,1673.77
64,64,576,1664.16
64,64,592,1211.29
64,64,608,1667.94
64,64,624,1664.99
64,64,640,1126.68
64,64,656,1675.88
64,64,672,1657.76
64,64,688,1119.43
64,64,704,1683.91
64,64,720,1680.44
64,64,736,1240.1
64,64,752,1661.13
64,64,768,1650.73
64,64,784,1266.91
64,64,800,1678.35
64,64,816,1328.23
64,64,832,1133.08
64,64,848,1679.58
64,64,864,1648.46
64,64,880,1268.21
64,64,896,1684.55
64,64,912,1605.13
64,64,928,1302.8
64,64,944,1683.31
64,64,960,1534.91
64,64,976,1317.53
64,64,992,1678.37
64,64,1008,1560.39
96,96,16,926.802
96,96,32,1336.84
96,96,48,1421.92
96,96,64,1236.77
96,96,80,1548.74
96,96,96,1554.51
96,96,112,1242.1
96,96,128,1598.92
96,96,144,1283.65
96,96,160,1291.34
96,96,176,1610.9
96,96,192,1647.74
96,96,208,1251.99
96,96,224,1623.29
96,96,240,1308.59
96,96,256,1086.73
96,96,272,1633.3
96,96,288,1293.34
96,96,304,1199.13
96,96,320,1655.16
96,96,336,1643.87
96,96,352,1289.84
96,96,368,1672.64
96,96,384,1637.61
96,96,400,1087.12
96,96,416,1658.49
96,96,432,1615.9
96,96,448,1331.73
96,96,464,1659.82
96,96,480,1618.41
96,96,496,1207.57
96,96,512,1646.05
96,96,528,1652.67
96,96,544,1279.0
96,96,560,1690.02
96,96,576,1645.49
96,96,592,1096.0
96,96,608,1688.96
96,96,624,1404.0
96,96,640,1166.74
96,96,656,1663.05
96,96,672,1577.85
96,96,688,1111.8
96,96,704,1657.48
96,96,720,1662.4
96,96,736,1239.37
96,96,752,1675.56
96,96,768,1549.28
96,96,784,1386.09
96,96,800,1668.04
96,96,816,1673.29
96,96,832,1331.41
96,96,848,1221.9
96,96,864,1645.86
96,96,880,1128.87
96,96,896,1674.0
96,96,912,1654.79
96,96,928,1257.98
96,96,944,1666.23
96,96,960,1677.35
96,96,976,1129.22
96,96,992,1682.51
96,96,1008,1514.79
128,128,16,955.694
128,128,32,1372.62
128,128,48,1301.48
128,128,64,1188.31
128,128,80,1528.11
128,128,96,1504.38
128,128,112,1140.47
128,128,128,1577.76
128,128,144,1560.29
128,128,160,1062.8
128,128,176,1610.72
128,128,192,1603.5
128,128,208,1171.27
128,128,224,1644.04
128,128,240,1626.1
128,128,256,1323.23
128,128,272,1634.69
128,128,288,1656.07
128,128,304,1298.78
128,128,320,1612.83
128,128,336,1621.08
128,128,352,1060.09
128,128,368,1655.23
128,128,384,1602.87
128,128,400,1106.85
128,128,416,1630.6
128,128,432,1631.68
128,128,448,1193.29
128,128,464,1650.88
128,128,480,1643.76
128,128,496,1133.18
128,128,512,1671.82
128,128,528,1623.27
128,128,544,1121.12
128,128,560,1667.55
128,128,576,1652.78
128,128,592,1257.34
128,128,608,1655.67
128,128,624,1599.02
128,128,640,1118.44
128,128,656,1664.68
128,128,672,1648.41
128,128,688,1101.7
128,128,704,1676.09
128,128,720,1491.98
128,128,736,1120.42
128,128,752,1657.46
128,128,768,1658.37
128,128,784,1142.28
128,128,800,1672.32
128,128,816,1639.87
128,128,832,1109.65
128,128,848,1678.63
128,128,864,1676.05
128,128,880,1105.02
128,128,896,1636.97
128,128,912,1656.34
128,128,928,1135.23
128,128,944,1678.82
128,128,960,1299.27
128,128,976,1234.08
128,128,992,1672.36
128,128,1008,1632.81
160,160,16,872.219
160,160,32,1376.13
160,160,48,1253.1
160,160,64,1264.02
160,160,80,1523.85
160,160,96,1187.69
160,160,112,1260.44
160,160,128,1570.77
160,160,144,1149.97
160,160,160,1370.22
160,160,176,1144.04
160,160,192,1612.4
160,160,208,1246.26
160,160,224,1179.98
160,160,240,1601.67
160,160,256,1467.32
160,160,272,1114.11
160,160,288,1631.48
160,160,304,1589.26
160,160,320,1112.58
160,160,336,1620.76
160,160,352,1610.89
160,160,368,1287.38
160,160,384,1645.59
160,160,400,1605.63
160,160,416,1116.98
160,160,432,1606.15
160,160,448,1608.49
160,160,464,1112.2
160,160,480,1633.81
160,160,496,1613.5
160,160,512,1140.78
160,160,528,1646.77
160,160,544,1675.46
160,160,560,1522.84
160,160,576,1639.57
160,160,592,1623.6
160,160,608,1086.05
160,160,624,1633.52
160,160,640,1628.37
160,160,656,1294.57
160,160,672,1663.69
160,160,688,1624.8
160,160,704,936.757
160,160,720,1646.79
160,160,736,1570.72
160,160,752,1373.78
160,160,768,1633.05
160,160,784,1636.42
160,160,800,1127.73
160,160,816,1625.04
160,160,832,1643.05
160,160,848,1107.64
160,160,864,1621.36
160,160,880,1600.05
160,160,896,1234.28
160,160,912,1641.17
160,160,928,1587.55
160,160,944,1160.18
160,160,960,1652.51
160,160,976,1233.71
160,160,992,1085.46
160,160,1008,1640.69
192,192,16,979.185
192,192,32,1076.6
192,192,48,1237.79
192,192,64,1188.62
192,192,80,1559.32
192,192,96,1241.98
192,192,112,1548.35
192,192,128,1524.16
192,192,144,1614.04
192,192,160,1259.95
192,192,176,1437.97
192,192,192,1345.49
192,192,208,1130.67
192,192,224,1441.25
192,192,240,1332.04
192,192,256,1320.53
192,192,272,1594.22
192,192,288,1169.09
192,192,304,1586.7
192,192,320,1588.71
192,192,336,1379.25
192,192,352,1586.57
192,192,368,1308.53
192,192,384,1289.16
192,192,400,1599.0
192,192,416,1274.2
192,192,432,1162.54
192,192,448,1607.69
192,192,464,1612.73
192,192,480,1332.86
192,192,496,1610.07
192,192,512,1413.32
192,192,528,1306.58
192,192,544,1602.35
192,192,560,1632.3
192,192,576,955.121
192,192,592,1597.91
192,192,608,1409.12
192,192,624,1126.11
192,192,640,1592.57
192,192,656,1597.44
192,192,672,1114.94
192,192,688,1582.93
192,192,704,1618.87
192,192,720,1128.42
192,192,736,1595.4
192,192,752,1399.94
192,192,768,957.446
192,192,784,1610.97
192,192,800,1158.22
192,192,816,1087.09
192,192,832,1575.42
192,192,848,1137.89
192,192,864,1298.79
192,192,880,1359.58
192,192,896,1399.84
192,192,912,1635.58
192,192,928,1266.81
192,192,944,1600.3
192,192,960,1590.09
192,192,976,1089.43
192,192,992,1598.06
192,192,1008,1626.91
224,224,16,1019.38
224,224,32,1337.89
224,224,48,1350.42
224,224,64,1138.23
224,224,80,1491.0
224,224,96,1503.67
224,224,112,1089.07
224,224,128,1513.54
224,224,144,1535.54
224,224,160,1162.11
224,224,176,1613.21
224,224,192,1550.8
224,224,208,1225.76
224,224,224,1620.8
224,224,240,1618.34
224,224,256,1091.03
224,224,272,1640.82
224,224,288,1252.72
224,224,304,1364.34
224,224,320,1625.2
224,224,336,1379.64
224,224,352,1132.33
224,224,368,1616.29
224,224,384,1595.36
224,224,400,1141.94
224,224,416,1620.56
224,224,432,1534.8
224,224,448,1173.31
224,224,464,1615.39
224,224,480,1540.9
224,224,496,1336.26
224,224,512,1603.51
224,224,528,1567.22
224,224,544,1105.01
224,224,560,1594.45
224,224,576,1546.46
224,224,592,1199.1
224,224,608,1569.29
224,224,624,1383.97
224,224,640,1257.52
224,224,656,1619.78
224,224,672,1629.3
224,224,688,1092.87
224,224,704,1631.72
224,224,720,1619.19
224,224,736,1281.25
224,224,752,1622.77
224,224,768,1206.62
224,224,784,1255.82
224,224,800,1644.05
224,224,816,1420.05
224,224,832,1374.4
224,224,848,1563.04
224,224,864,1594.91
224,224,880,1252.34
224,224,896,1590.1
224,224,912,1544.05
224,224,928,1180.12
224,224,944,1601.73
224,224,960,1595.37
224,224,976,1353.62
224,224,992,1597.2
224,224,1008,1559.88
256,256,16,929.724
256,256,32,1290.83
256,256,48,1421.3
256,256,64,1107.34
256,256,80,1505.56
256,256,96,1507.74
256,256,112,1106.76
256,256,128,1464.48
256,256,144,1243.17
256,256,160,1266.14
256,256,176,1562.42
256,256,192,1126.15
256,256,208,1571.43
256,256,224,1280.96
256,256,240,1487.26
256,256,256,1481.9
256,256,272,1105.5
256,256,288,1499.33
256,256,304,1603.9
256,256,320,1249.64
256,256,336,1503.09
256,256,352,1593.12
256,256,368,1127.53
256,256,384,1513.33
256,256,400,1505.25
256,256,416,1029.23
256,256,432,1617.56
256,256,448,1571.76
256,256,464,1234.43
256,256,480,1513.55
256,256,496,1510.73
256,256,512,1188.49
256,256,528,1587.28
256,256,544,1610.54
256,256,560,1129.31
256,256,576,1509.36
256,256,592,1304.94
256,256,608,1182.82
256,256,624,1505.71
256,256,640,1296.78
256,256,656,1283.46
256,256,672,1501.66
256,256,688,1112.59
256,256,704,1227.51
256,256,720,1278.7
256,256,736,1594.31
256,256,752,1464.89
256,256,768,1233.6
256,256,784,1503.71
256,256,800,1417.68
256,256,816,1137.53
256,256,832,1615.32
256,256,848,1578.26
256,256,864,1067.01
256,256,880,1495.55
256,256,896,1608.95
256,256,912,1022.52
256,256,928,1478.16
256,256,944,1478.06
256,256,960,1261.95
256,256,976,1481.9
256,256,992,919.117
256,256,1008,960.909
288,288,16,1025.32
288,288,32,1064.69
288,288,48,1324.0
288,288,64,1081.18
288,288,80,1469.22
288,288,96,1096.15
288,288,112,1164.42
288,288,128,1526.57
288,288,144,1520.3
288,288,160,1060.0
288,288,176,1529.6
288,288,192,1514.3
288,288,208,1362.11
288,288,224,1320.17
288,288,240,1533.67
288,288,256,1116.36
288,288,272,1565.67
288,288,288,1561.87
288,288,304,1042.88
288,288,320,1591.45
288,288,336,1555.25
288,288,352,1134.55
288,288,368,1591.59
288,288,384,1546.39
288,288,400,1305.7
288,288,416,1572.06
288,288,432,1574.91
288,288,448,1036.79
288,288,464,1565.29
288,288,480,1408.59
288,288,496,1202.86
288,288,512,1520.81
288,288,528,1147.46
288,288,544,1533.66
288,288,560,1572.68
288,288,576,1406.31
288,288,592,1537.04
288,288,608,1385.19
288,288,624,1139.54
288,288,640,1536.5
288,288,656,1243.75
288,288,672,1550.76
288,288,688,1537.19
288,288,704,1164.12
288,288,720,1552.19
288,288,736,1582.15
288,288,752,1063.28
288,288,768,1541.37
288,288,784,1532.81
288,288,800,1054.77
288,288,816,1545.23
288,288,832,1509.25
288,288,848,1124.95
288,288,864,1555.8
288,288,880,1562.65
288,288,896,1286.71
288,288,912,1518.05
288,288,928,1538.67
288,288,944,1259.19
288,288,960,1542.77
288,288,976,1216.34
288,288,992,1210.2
288,288,1008,1516.0
320,320,16,1015.47
320,320,32,1017.69
320,320,48,1345.77
320,320,64,1382.21
320,320,80,1130.38
320,320,96,1372.46
320,320,112,1074.36
320,320,128,1048.17
320,320,144,1413.74
320,320,160,1205.35
320,320,176,1270.92
320,320,192,952.444
320,320,208,1454.55
320,320,224,1434.96
320,320,240,1064.61
320,320,256,1443.81
320,320,272,1205.13
320,320,288,1175.66
320,320,304,1451.71
320,320,320,1466.81
320,320,336,1300.54
320,320,352,1457.03
320,320,368,1408.63
320,320,384,1069.34
320,320,400,1448.39
320,320,416,1067.75
320,320,432,1104.74
320,320,448,1455.85
320,320,464,1101.76
320,320,480,1201.49
320,320,496,1085.25
320,320,512,1473.76
320,320,528,1465.8
320,320,544,1026.16
320,320,560,1455.23
320,320,576,1450.53
320,320,592,1104.29
320,320,608,1457.5
320,320,624,1441.97
320,320,640,1096.1
320,320,656,1460.11
320,320,672,1453.67
320,320,688,1016.71
320,320,704,1455.08
320,320,720,1450.51
320,320,736,1070.09
320,320,752,1448.5
320,320,768,1434.89
320,320,784,1035.72
320,320,800,1454.01
320,320,816,1120.51
320,320,832,1039.7
320,320,848,1427.6
320,320,864,1069.76
320,320,880,1316.05
320,320,896,1369.06
320,320,912,1107.96
320,320,928,1436.06
320,320,944,1052.03
320,320,960,1409.62
320,320,976,1410.35
320,320,992,1161.76
320,320,1008,1435.38
352,352,16,994.937
352,352,32,1004.85
352,352,48,1252.2
352,352,64,1278.43
352,352,80,1057.23
352,352,96,1438.41
352,352,112,1393.09
352,352,128,1165.16
352,352,144,1497.37
352,352,160,1453.01
352,352,176,1220.81
352,352,192,1469.75
352,352,208,1339.67
352,352,224,1127.86
352,352,240,1536.43
352,352,256,1097.05
352,352,272,1115.19
352,352,288,1188.05
352,352,304,1522.11
352,352,320,1522.92
352,352,336,1061.12
352,352,352,1467.76
352,352,368,1360.81
352,352,384,1104.15
352,352,400,1519.32
352,352,416,1120.69
352,352,432,1144.42
352,352,448,1523.09
352,352,464,1141.69
352,352,480,1106.58
352,352,496,1534.28
352,352,512,1486.05
352,352,528,1297.78
352,352,544,1203.82
352,352,560,1508.29
352,352,576,1526.54
352,352,592,936.438
352,352,608,1504.37
352,352,624,1438.81
352,352,640,1275.0
352,352,656,1513.93
352,352,672,1225.17
352,352,688,1091.34
352,352,704,1349.74
352,352,720,1484.08
352,352,736,1291.17
352,352,752,1484.73
352,352,768,1501.14
352,352,784,1131.81
352,352,800,1494.61
352,352,816,1159.57
352,352,832,1163.53
352,352,848,1491.53
352,352,864,1455.21
352,352,880,1128.46
352,352,896,1492.27
352,352,912,1210.49
352,352,928,1306.23
352,352,944,1409.25
352,352,960,1140.55
352,352,976,1162.72
352,352,992,1189.77
352,352,1008,1371.36
384,384,16,996.938
384,384,32,1213.51
384,384,48,1325.21
384,384,64,1318.98
384,384,80,1147.23
384,384,96,1364.18
384,384,112,1412.23
384,384,128,1011.86
384,384,144,1494.4
384,384,160,1424.99
384,384,176,1082.35
384,384,192,1512.51
384,384,208,1507.65
384,384,224,1108.16
384,384,240,1512.06
384,384,256,1182.98
384,384,272,1212.92
384,384,288,1507.2
384,384,304,1325.56
384,384,320,1503.59
384,384,336,1234.8
384,384,352,1421.94
384,384,368,1491.41
384,384,384,1077.82
384,384,400,1442.72
384,384,416,1313.94
384,384,432,1067.84
384,384,448,1356.16
384,384,464,1374.55
384,384,480,1112.08
384,384,496,1343.0
384,384,512,1418.98
384,384,528,1163.75
384,384,544,1454.24
384,384,560,1127.08
384,384,576,1332.89
384,384,592,1423.4
384,384,608,1051.55
384,384,624,1426.85
384,384,640,1228.41
384,384,656,1510.03
384,384,672,1511.91
384,384,688,1089.67
384,384,704,1505.15
384,384,720,1423.59
384,384,736,1126.76
384,384,752,1511.84
384,384,768,1357.56
384,384,784,1266.21
384,384,800,1519.8
384,384,816,1475.59
384,384,832,1073.68
384,384,848,1489.22
384,384,864,1390.86
384,384,880,1320.14
384,384,896,1421.38
384,384,912,1469.48
384,384,928,1194.11
384,384,944,1423.19
384,384,960,1426.28
384,384,976,1177.16
384,384,992,1115.6
384,384,1008,1234.49
416,416,16,901.572
416,416,32,1160.65
416,416,48,1098.33
416,416,64,1165.93
416,416,80,1068.57
416,416,96,1260.88
416,416,112,1282.07
416,416,128,1124.05
416,416,144,1282.55
416,416,160,1185.65
416,416,176,1170.94
416,416,192,1302.82
416,416,208,1266.64
416,416,224,1157.18
416,416,240,1324.55
416,416,256,1315.82
416,416,272,1344.81
416,416,288,1311.66
416,416,304,1293.52
416,416,320,1091.37
416,416,336,1323.23
416,416,352,1296.71
416,416,368,1173.74
416,416,384,1321.81
416,416,400,1052.94
416,416,416,1130.94
416,416,432,1313.95
416,416,448,1050.63
416,416,464,1177.17
416,416,480,1282.55
416,416,496,1301.24
416,416,512,1076.39
416,416,528,1304.18
416,416,544,1293.3
416,416,560,1317.94
416,416,576,1114.83
416,416,592,1313.47
416,416,608,1312.46
416,416,624,1058.7
416,416,640,1305.59
416,416,656,1296.93
416,416,672,1114.56
416,416,688,1333.43
416,416,704,1267.57
416,416,720,1061.25
416,416,736,1291.57
416,416,752,1072.16
416,416,768,1062.93
416,416,784,1315.99
416,416,800,1325.92
416,416,816,1302.18
416,416,832,1310.67
416,416,848,1133.44
416,416,864,1305.88
416,416,880,1015.17
416,416,896,1286.87
416,416,912,1269.56
416,416,928,982.49
416,416,944,1246.44
416,416,960,1171.99
416,416,976,1050.06
416,416,992,1323.79
416,416,1008,1290.03
448,448,16,950.736
448,448,32,1063.94
448,448,48,1029.14
448,448,64,1057.12
448,448,80,1217.22
448,448,96,1026.09
448,448,112,1245.51
448,448,128,1022.26
448,448,144,1311.65
448,448,160,1199.05
448,448,176,1102.46
448,448,192,1235.16
448,448,208,1116.85
448,448,224,1085.95
448,448,240,1216.31
448,448,256,1226.79
448,448,272,1117.88
448,448,288,1338.21
448,448,304,1222.67
448,448,320,1085.03
448,448,336,1283.66
448,448,352,1255.16
448,448,368,1062.71
448,448,384,1228.64
448,448,400,1064.49
448,448,416,1098.67
448,448,432,1170.03
448,448,448,1248.94
448,448,464,1232.95
448,448,480,1006.84
448,448,496,1221.78
448,448,512,1233.01
448,448,528,1004.14
448,448,544,1221.54
448,448,560,1212.79
448,448,576,1031.86
448,448,592,1240.27
448,448,608,1062.43
448,448,624,1065.68
448,448,640,1254.42
448,448,656,1207.33
448,448,672,1131.22
448,448,688,1069.31
448,448,704,1270.89
448,448,720,1213.73
448,448,736,1016.81
448,448,752,1197.75
448,448,768,1213.51
448,448,784,1200.06
448,448,800,1257.8
448,448,816,1247.33
448,448,832,950.426
448,448,848,1224.19
448,448,864,984.589
448,448,880,995.48
448,448,896,1219.29
448,448,912,1085.74
448,448,928,1230.85
448,448,944,1221.53
448,448,960,1355.53
448,448,976,1070.23
448,448,992,981.359
448,448,1008,1178.19
480,480,16,1073.31
480,480,32,1049.34
480,480,48,1255.68
480,480,64,1013.54
480,480,80,1045.39
480,480,96,1334.74
480,480,112,1079.9
480,480,128,1016.01
480,480,144,1441.23
480,480,160,1035.73
480,480,176,1148.48
480,480,192,1083.13
480,480,208,1361.31
480,480,224,1314.46
480,480,240,1099.88
480,480,256,1442.47
480,480,272,1325.22
480,480,288,971.299
480,480,304,1308.08
480,480,320,1319.97
480,480,336,1162.72
480,480,352,1234.3
480,480,368,1306.85
480,480,384,1065.36
480,480,400,1432.36
480,480,416,1314.59
480,480,432,1091.06
480,480,448,1379.22
480,480,464,1320.74
480,480,480,1147.67
480,480,496,1385.55
480,480,512,1107.28
480,480,528,1078.66
480,480,544,1310.46
480,480,560,1216.31
480,480,576,1124.6
480,480,592,1060.15
480,480,608,1441.75
480,480,624,1248.48
480,480,640,973.381
480,480,656,1370.7
480,480,672,1315.72
480,480,688,1021.26
480,480,704,1355.38
480,480,720,1079.02
480,480,736,1141.15
480,480,752,1371.92
480,480,768,1091.7
480,480,784,1064.99
480,480,800,1429.25
480,480,816,1086.86
480,480,832,1096.07
480,480,848,1317.12
480,480,864,1185.24
480,480,880,1343.32
480,480,896,1113.76
480,480,912,1394.45
480,480,928,1374.83
480,480,944,1160.14
480,480,960,1348.92
480,480,976,1360.44
480,480,992,1072.62
480,480,1008,1353.13
512,512,16,947.166
512,512,32,949.372
512,512,48,1197.97
512,512,64,1217.42
512,512,80,1016.76
512,512,96,1168.22
512,512,112,1082.75
512,512,128,1067.32
512,512,144,1251.23
512,512,160,1060.89
512,512,176,1110.28
512,512,192,1068.41
512,512,208,1163.67
512,512,224,1104.71
512,512,240,1011.9
512,512,256,1260.66
512,512,272,1193.56
512,512,288,1055.15
512,512,304,1293.89
512,512,320,1180.25
512,512,336,1090.5
512,512,352,1187.58
512,512,368,1029.39
512,512,384,1186.23
512,512,400,1108.72
512,512,416,1267.65
512,512,432,1163.47
512,512,448,1102.38
512,512,464,1205.22
512,512,480,1185.52
512,512,496,1010.35
512,512,512,1309.13
512,512,528,1050.65
512,512,544,1082.01
512,512,560,1157.59
512,512,576,1254.55
512,512,592,992.729
512,512,608,1214.72
512,512,624,985.375
